<RecentFiles>
  <RecentFiles>
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/f:Tag.cs" caret="283" fromTop="12" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:Extensions/f:OuterXmlExtractor.cs" caret="0" fromTop="0" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:EntryPoints/f:OpenXmlTagExtractor.cs" caret="0" fromTop="0" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:Utility/d:Interfaces/f:IOpenXmlAssemblySearcher.cs" caret="206" fromTop="9" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:Utility/d:Implementation/f:OpenXmlAssemblySearcher.cs" caret="130" fromTop="6" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:Utility/d:Interfaces/f:IOuterXmlExtractor.cs" caret="0" fromTop="0" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:Utility/d:Implementation/f:OpenXmlElementExtensions.cs" caret="945" fromTop="27" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/f:TagConverter.cs" caret="0" fromTop="0" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:Utility/d:Interfaces/f:IOpenXmlElementByReflectionBuilder.cs" caret="296" fromTop="11" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:Utility/d:Implementation/f:OpenXmlElementByReflectionBuilder.cs" caret="1290" fromTop="38" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:SDK/f:NamespaceIdMap.cs" caret="0" fromTop="0" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:EntryPoints/f:OpenXmlElementReconstructor.cs" caret="451" fromTop="15" />
    <File id="20AB08CA-CE60-405E-904B-83A997E7E523/f:Program.cs" caret="344" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:EntryPoints/f:OpenXmlElementReconstructor.cs" caret="1656" fromTop="24" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:EntryPoints/f:OpenXmlElementReconstructor.cs" caret="141" fromTop="4" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:EntryPoints/f:OpenXmlElementReconstructor.cs" caret="1656" fromTop="17" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:EntryPoints/f:OpenXmlElementReconstructor.cs" caret="1656" fromTop="30" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:EntryPoints/f:OpenXmlElementReconstructor.cs" caret="1656" fromTop="17" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:EntryPoints/f:OpenXmlElementReconstructor.cs" caret="1656" fromTop="30" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:EntryPoints/f:OpenXmlElementReconstructor.cs" caret="1656" fromTop="34" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:Utility/d:Implementation/f:OpenXmlAssemblySearcher.cs" caret="248" fromTop="7" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:EntryPoints/f:OpenXmlElementReconstructor.cs" caret="1608" fromTop="27" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:EntryPoints/f:OpenXmlElementReconstructor.cs" caret="1203" fromTop="32" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:EntryPoints/f:OpenXmlElementReconstructor.cs" caret="1647" fromTop="17" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:EntryPoints/f:OpenXmlElementReconstructor.cs" caret="1157" fromTop="28" />
    <File id="20AB08CA-CE60-405E-904B-83A997E7E523/f:Program.cs" caret="2848" fromTop="20" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:EntryPoints/f:OpenXmlElementReconstructor.cs" caret="1484" fromTop="29" />
    <File id="20AB08CA-CE60-405E-904B-83A997E7E523/f:Program.cs" caret="2434" fromTop="23" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:EntryPoints/f:OpenXmlElementReconstructor.cs" caret="1647" fromTop="14" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:EntryPoints/f:OpenXmlElementReconstructor.cs" caret="1647" fromTop="4" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:EntryPoints/f:OpenXmlElementReconstructor.cs" caret="1656" fromTop="9" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:EntryPoints/f:OpenXmlElementReconstructor.cs" caret="1659" fromTop="7" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:EntryPoints/f:OpenXmlElementReconstructor.cs" caret="1129" fromTop="27" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:EntryPoints/f:OpenXmlElementReconstructor.cs" caret="547" fromTop="2" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:EntryPoints/f:OpenXmlElementReconstructor.cs" caret="428" fromTop="6" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:EntryPoints/f:OpenXmlElementReconstructor.cs" caret="1647" fromTop="25" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:EntryPoints/f:OpenXmlElementReconstructor.cs" caret="13" fromTop="0" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:Utility/d:Implementation/f:OpenXmlElementByReflectionBuilder.cs" caret="808" fromTop="28" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:Utility/d:Implementation/f:OpenXmlElementByReflectionBuilder.cs" caret="699" fromTop="24" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:Utility/d:Implementation/f:OpenXmlElementByReflectionBuilder.cs" caret="697" fromTop="20" />
    <File id="0A71EE5E-B7A9-4CFB-B031-8D8BF87493DD/d:Utility/d:Implementation/f:OpenXmlElementByReflectionBuilder.cs" caret="548" fromTop="18" />
    <File id="20AB08CA-CE60-405E-904B-83A997E7E523/f:Program.cs" caret="2848" fromTop="20" />
    <File id="20AB08CA-CE60-405E-904B-83A997E7E523/f:Program.cs" caret="2474" fromTop="22" />
  </RecentEdits>
</RecentFiles>
